Subject,Context,SessionDate,SessionTime,proposer,receivor,type,choose,Wait2.RT,targettext
156,gain,07-30-2021,16:38:44,,,,,,
156,gain,07-30-2021,16:38:44,6,4,fair,����,1023,3
156,gain,07-30-2021,16:38:44,9,1,unfair,����,249,3
156,gain,07-30-2021,16:38:44,7,3,unfair,����,480,2
156,gain,07-30-2021,16:38:44,5,5,fair,����,2486,4
156,gain,07-30-2021,16:38:44,8,2,unfair,����,564,5
156,gain,07-30-2021,16:38:44,6,4,fair,����,318,5
156,gain,07-30-2021,16:38:44,9,1,unfair,����,1409,5
156,gain,07-30-2021,16:38:44,8,2,unfair,����,394,1
156,gain,07-30-2021,16:38:44,5,5,fair,����,599,4
156,gain,07-30-2021,16:38:44,7,3,unfair,����,1909,4
156,gain,07-30-2021,16:38:44,,,,,,
156,gain,07-30-2021,16:38:44,,,,,,
156,gain,07-30-2021,16:38:44,7,3,unfair,����,19354,4
156,gain,07-30-2021,16:38:44,5,5,fair,����,789,4
156,gain,07-30-2021,16:38:44,8,2,unfair,����,642,4
156,gain,07-30-2021,16:38:44,6,4,fair,����,56,4
156,gain,07-30-2021,16:38:44,9,1,unfair,����,270,4
156,gain,07-30-2021,16:38:44,5,5,fair,����,163,4
156,gain,07-30-2021,16:38:44,7,3,unfair,����,429,4
156,gain,07-30-2021,16:38:44,6,4,fair,����,221,4
156,gain,07-30-2021,16:38:44,9,1,unfair,����,510,4
156,gain,07-30-2021,16:38:44,8,2,unfair,����,237,4
173,gain,10-31-2020,10:18:21,,,,,,
173,gain,10-31-2020,10:18:21,5,5,fair,����,3418,3
173,gain,10-31-2020,10:18:21,9,1,unfair,����,2222,1
173,gain,10-31-2020,10:18:21,6,4,fair,����,1577,2
173,gain,10-31-2020,10:18:21,8,2,unfair,�ܾ�,1604,3
173,gain,10-31-2020,10:18:21,7,3,unfair,����,3996,3
173,gain,10-31-2020,10:18:21,8,2,unfair,�ܾ�,1643,3
173,gain,10-31-2020,10:18:21,9,1,unfair,�ܾ�,1657,5
173,gain,10-31-2020,10:18:21,5,5,fair,����,2214,5
173,gain,10-31-2020,10:18:21,6,4,fair,�ܾ�,1030,5
173,gain,10-31-2020,10:18:21,7,3,unfair,�ܾ�,1051,4
173,gain,10-31-2020,10:18:21,,,,,,
173,gain,10-31-2020,10:18:21,,,,,,
173,gain,10-31-2020,10:18:21,5,5,fair,����,1271,5
173,gain,10-31-2020,10:18:21,6,4,fair,�ܾ�,1122,5
173,gain,10-31-2020,10:18:21,9,1,unfair,�ܾ�,894,5
173,gain,10-31-2020,10:18:21,7,3,unfair,�ܾ�,732,4
173,gain,10-31-2020,10:18:21,8,2,unfair,�ܾ�,683,3
173,gain,10-31-2020,10:18:21,6,4,fair,�ܾ�,827,4
173,gain,10-31-2020,10:18:21,8,2,unfair,�ܾ�,1132,4
173,gain,10-31-2020,10:18:21,9,1,unfair,�ܾ�,1235,5
173,gain,10-31-2020,10:18:21,7,3,unfair,�ܾ�,555,5
173,gain,10-31-2020,10:18:21,5,5,fair,����,1115,3
173,gain,10-31-2020,10:18:21,,,,,,
173,gain,10-31-2020,10:18:21,,,,,,
173,gain,10-31-2020,10:18:21,9,1,unfair,�ܾ�,1662,3
173,gain,10-31-2020,10:18:21,8,2,unfair,�ܾ�,692,4
173,gain,10-31-2020,10:18:21,6,4,fair,�ܾ�,790,4
173,gain,10-31-2020,10:18:21,7,3,unfair,�ܾ�,715,5
173,gain,10-31-2020,10:18:21,5,5,fair,����,1051,4
173,gain,10-31-2020,10:18:21,9,1,unfair,�ܾ�,1968,5
173,gain,10-31-2020,10:18:21,5,5,fair,����,1127,4
173,gain,10-31-2020,10:18:21,7,3,unfair,�ܾ�,790,4
173,gain,10-31-2020,10:18:21,6,4,fair,�ܾ�,1821,5
173,gain,10-31-2020,10:18:21,8,2,unfair,�ܾ�,2779,5
173,gain,10-31-2020,10:18:21,,,,,,
173,gain,10-31-2020,10:18:21,,,,,,
173,gain,10-31-2020,10:18:21,5,5,fair,����,1803,3
173,gain,10-31-2020,10:18:21,8,2,unfair,�ܾ�,1472,4
173,gain,10-31-2020,10:18:21,7,3,unfair,�ܾ�,416,5
173,gain,10-31-2020,10:18:21,6,4,fair,�ܾ�,596,5
173,gain,10-31-2020,10:18:21,9,1,unfair,�ܾ�,1237,5
173,gain,10-31-2020,10:18:21,9,1,unfair,�ܾ�,1164,5
173,gain,10-31-2020,10:18:21,6,4,fair,�ܾ�,1039,3
173,gain,10-31-2020,10:18:21,7,3,unfair,�ܾ�,1526,4
173,gain,10-31-2020,10:18:21,5,5,fair,����,1356,5
173,gain,10-31-2020,10:18:21,8,2,unfair,�ܾ�,1347,5
178,gain,01-21-2021,14:47:40,,,,,,
178,gain,01-21-2021,14:47:40,9,1,unfair,�ܾ�,5245,2
178,gain,01-21-2021,14:47:40,6,4,fair,����,1110,3
178,gain,01-21-2021,14:47:40,8,2,unfair,�ܾ�,1597,1
178,gain,01-21-2021,14:47:40,5,5,fair,����,939,3
178,gain,01-21-2021,14:47:40,7,3,unfair,����,1809,3
178,gain,01-21-2021,14:47:40,5,5,fair,����,629,3
178,gain,01-21-2021,14:47:40,9,1,unfair,�ܾ�,584,1
178,gain,01-21-2021,14:47:40,6,4,fair,����,1367,2
178,gain,01-21-2021,14:47:40,7,3,unfair,�ܾ�,1834,2
178,gain,01-21-2021,14:47:40,8,2,unfair,�ܾ�,850,3
178,gain,01-21-2021,14:47:40,,,,,,
178,gain,01-21-2021,14:47:40,,,,,,
178,gain,01-21-2021,14:47:40,9,1,unfair,�ܾ�,1094,3
178,gain,01-21-2021,14:47:40,8,2,unfair,�ܾ�,799,3
178,gain,01-21-2021,14:47:40,6,4,fair,����,846,3
178,gain,01-21-2021,14:47:40,7,3,unfair,�ܾ�,2040,3
178,gain,01-21-2021,14:47:40,5,5,fair,����,711,3
178,gain,01-21-2021,14:47:40,7,3,unfair,����,1436,3
178,gain,01-21-2021,14:47:40,6,4,fair,����,811,3
178,gain,01-21-2021,14:47:40,8,2,unfair,�ܾ�,713,2
178,gain,01-21-2021,14:47:40,9,1,unfair,�ܾ�,1053,1
178,gain,01-21-2021,14:47:40,5,5,fair,����,753,3
178,gain,01-21-2021,14:47:40,,,,,,
178,gain,01-21-2021,14:47:40,,,,,,
178,gain,01-21-2021,14:47:40,9,1,unfair,�ܾ�,626,3
178,gain,01-21-2021,14:47:40,5,5,fair,����,715,3
178,gain,01-21-2021,14:47:40,8,2,unfair,�ܾ�,1238,3
178,gain,01-21-2021,14:47:40,7,3,unfair,�ܾ�,1326,3
178,gain,01-21-2021,14:47:40,6,4,fair,����,1605,3
178,gain,01-21-2021,14:47:40,5,5,fair,����,803,3
178,gain,01-21-2021,14:47:40,7,3,unfair,�ܾ�,1132,3
178,gain,01-21-2021,14:47:40,9,1,unfair,�ܾ�,701,3
178,gain,01-21-2021,14:47:40,6,4,fair,����,959,3
178,gain,01-21-2021,14:47:40,8,2,unfair,�ܾ�,726,3
178,gain,01-21-2021,14:47:40,,,,,,
178,gain,01-21-2021,14:47:40,,,,,,
178,gain,01-21-2021,14:47:40,5,5,fair,����,646,3
178,gain,01-21-2021,14:47:40,8,2,unfair,�ܾ�,1039,2
178,gain,01-21-2021,14:47:40,6,4,fair,����,2292,3
178,gain,01-21-2021,14:47:40,7,3,unfair,�ܾ�,1462,2
178,gain,01-21-2021,14:47:40,9,1,unfair,�ܾ�,681,1
178,gain,01-21-2021,14:47:40,8,2,unfair,�ܾ�,1267,3
178,gain,01-21-2021,14:47:40,6,4,fair,����,2258,3
178,gain,01-21-2021,14:47:40,5,5,fair,����,603,3
178,gain,01-21-2021,14:47:40,9,1,unfair,�ܾ�,895,3
178,gain,01-21-2021,14:47:40,7,3,unfair,����,1652,3
187,gain,01-16-2021,16:25:44,,,,,,
187,gain,01-16-2021,16:25:44,8,2,unfair,����,6348,1
187,gain,01-16-2021,16:25:44,9,1,unfair,�ܾ�,2546,3
187,gain,01-16-2021,16:25:44,7,3,unfair,����,1830,3
187,gain,01-16-2021,16:25:44,5,5,fair,����,1977,3
187,gain,01-16-2021,16:25:44,6,4,fair,����,1573,3
187,gain,01-16-2021,16:25:44,7,3,unfair,����,1693,3
187,gain,01-16-2021,16:25:44,9,1,unfair,�ܾ�,1838,3
187,gain,01-16-2021,16:25:44,5,5,fair,����,982,3
187,gain,01-16-2021,16:25:44,8,2,unfair,����,1387,3
187,gain,01-16-2021,16:25:44,6,4,fair,����,1208,3
187,gain,01-16-2021,16:25:44,,,,,,
187,gain,01-16-2021,16:25:44,,,,,,
187,gain,01-16-2021,16:25:44,8,2,unfair,����,1330,3
187,gain,01-16-2021,16:25:44,9,1,unfair,�ܾ�,1091,3
187,gain,01-16-2021,16:25:44,7,3,unfair,����,1123,3
187,gain,01-16-2021,16:25:44,5,5,fair,����,1320,3
187,gain,01-16-2021,16:25:44,6,4,fair,����,921,3
187,gain,01-16-2021,16:25:44,9,1,unfair,�ܾ�,804,3
187,gain,01-16-2021,16:25:44,5,5,fair,����,822,3
187,gain,01-16-2021,16:25:44,8,2,unfair,����,985,3
187,gain,01-16-2021,16:25:44,7,3,unfair,����,1214,3
187,gain,01-16-2021,16:25:44,6,4,fair,����,838,3
187,gain,01-16-2021,16:25:44,,,,,,
187,gain,01-16-2021,16:25:44,,,,,,
187,gain,01-16-2021,16:25:44,7,3,unfair,����,1177,3
187,gain,01-16-2021,16:25:44,8,2,unfair,����,1237,3
187,gain,01-16-2021,16:25:44,6,4,fair,����,1016,3
187,gain,01-16-2021,16:25:44,9,1,unfair,����,1656,3
187,gain,01-16-2021,16:25:44,5,5,fair,����,965,3
187,gain,01-16-2021,16:25:44,5,5,fair,����,1057,3
187,gain,01-16-2021,16:25:44,6,4,fair,����,869,3
187,gain,01-16-2021,16:25:44,8,2,unfair,����,1029,3
187,gain,01-16-2021,16:25:44,9,1,unfair,����,1786,3
187,gain,01-16-2021,16:25:44,7,3,unfair,����,1148,3
187,gain,01-16-2021,16:25:44,,,,,,
187,gain,01-16-2021,16:25:44,,,,,,
187,gain,01-16-2021,16:25:44,8,2,unfair,����,969,3
187,gain,01-16-2021,16:25:44,6,4,fair,����,992,3
187,gain,01-16-2021,16:25:44,7,3,unfair,����,1330,3
187,gain,01-16-2021,16:25:44,9,1,unfair,�ܾ�,1240,3
187,gain,01-16-2021,16:25:44,5,5,fair,����,514,3
187,gain,01-16-2021,16:25:44,9,1,unfair,�ܾ�,1123,3
187,gain,01-16-2021,16:25:44,8,2,unfair,����,979,3
187,gain,01-16-2021,16:25:44,6,4,fair,����,677,3
187,gain,01-16-2021,16:25:44,7,3,unfair,����,1228,3
187,gain,01-16-2021,16:25:44,5,5,fair,����,1020,3
194,gain,05-30-2021,10:53:12,,,,,,
194,gain,05-30-2021,10:53:12,5,5,fair,����,1480,4
194,gain,05-30-2021,10:53:12,8,2,unfair,�ܾ�,4713,1
194,gain,05-30-2021,10:53:12,6,4,fair,����,2323,4
194,gain,05-30-2021,10:53:12,7,3,unfair,����,2949,2
194,gain,05-30-2021,10:53:12,9,1,unfair,�ܾ�,1174,1
194,gain,05-30-2021,10:53:12,8,2,unfair,����,1840,3
194,gain,05-30-2021,10:53:12,6,4,fair,�ܾ�,2397,1
194,gain,05-30-2021,10:53:12,7,3,unfair,�ܾ�,1776,3
194,gain,05-30-2021,10:53:12,5,5,fair,����,2321,5
194,gain,05-30-2021,10:53:12,9,1,unfair,�ܾ�,1360,2
194,gain,05-30-2021,10:53:12,,,,,,
194,gain,05-30-2021,10:53:12,,,,,,
194,gain,05-30-2021,10:53:12,7,3,unfair,����,1943,3
194,gain,05-30-2021,10:53:12,8,2,unfair,�ܾ�,1609,2
194,gain,05-30-2021,10:53:12,6,4,fair,����,2980,3
194,gain,05-30-2021,10:53:12,9,1,unfair,�ܾ�,1317,2
194,gain,05-30-2021,10:53:12,5,5,fair,����,1062,5
194,gain,05-30-2021,10:53:12,5,5,fair,����,1259,5
194,gain,05-30-2021,10:53:12,9,1,unfair,�ܾ�,1199,1
194,gain,05-30-2021,10:53:12,8,2,unfair,�ܾ�,1871,2
194,gain,05-30-2021,10:53:12,7,3,unfair,����,1732,2
194,gain,05-30-2021,10:53:12,6,4,fair,����,1640,4
194,gain,05-30-2021,10:53:12,,,,,,
194,gain,05-30-2021,10:53:12,,,,,,
194,gain,05-30-2021,10:53:12,5,5,fair,����,1308,5
194,gain,05-30-2021,10:53:12,6,4,fair,����,1681,4
194,gain,05-30-2021,10:53:12,8,2,unfair,�ܾ�,2370,2
194,gain,05-30-2021,10:53:12,7,3,unfair,����,1706,3
194,gain,05-30-2021,10:53:12,9,1,unfair,�ܾ�,1049,1
194,gain,05-30-2021,10:53:12,7,3,unfair,����,3527,3
194,gain,05-30-2021,10:53:12,5,5,fair,����,1429,5
194,gain,05-30-2021,10:53:12,8,2,unfair,����,1204,1
194,gain,05-30-2021,10:53:12,9,1,unfair,�ܾ�,1203,1
194,gain,05-30-2021,10:53:12,6,4,fair,����,1702,4
194,gain,05-30-2021,10:53:12,,,,,,
194,gain,05-30-2021,10:53:12,,,,,,
194,gain,05-30-2021,10:53:12,5,5,fair,����,892,3
194,gain,05-30-2021,10:53:12,7,3,unfair,����,2001,3
194,gain,05-30-2021,10:53:12,6,4,fair,����,1939,4
194,gain,05-30-2021,10:53:12,8,2,unfair,�ܾ�,1482,1
194,gain,05-30-2021,10:53:12,9,1,unfair,�ܾ�,1611,1
194,gain,05-30-2021,10:53:12,9,1,unfair,�ܾ�,1206,2
194,gain,05-30-2021,10:53:12,7,3,unfair,����,1319,3
194,gain,05-30-2021,10:53:12,5,5,fair,����,1310,3
194,gain,05-30-2021,10:53:12,6,4,fair,����,1470,4
194,gain,05-30-2021,10:53:12,8,2,unfair,����,3222,3
198,gain,05-15-2021,11:45:57,,,,,,
198,gain,05-15-2021,11:45:57,7,3,unfair,����,3447,2
198,gain,05-15-2021,11:45:57,8,2,unfair,����,1832,3
198,gain,05-15-2021,11:45:57,5,5,fair,����,1564,4
198,gain,05-15-2021,11:45:57,6,4,fair,����,2385,2
198,gain,05-15-2021,11:45:57,9,1,unfair,�ܾ�,2371,2
198,gain,05-15-2021,11:45:57,9,1,unfair,�ܾ�,1445,2
198,gain,05-15-2021,11:45:57,6,4,fair,�ܾ�,826,2
198,gain,05-15-2021,11:45:57,5,5,fair,�ܾ�,574,3
198,gain,05-15-2021,11:45:57,7,3,unfair,�ܾ�,782,3
198,gain,05-15-2021,11:45:57,8,2,unfair,�ܾ�,1223,2
198,gain,05-15-2021,11:45:57,,,,,,
198,gain,05-15-2021,11:45:57,,,,,,
198,gain,05-15-2021,11:45:57,6,4,fair,����,2127,2
198,gain,05-15-2021,11:45:57,7,3,unfair,����,277,1
198,gain,05-15-2021,11:45:57,5,5,fair,����,244,3
198,gain,05-15-2021,11:45:57,8,2,unfair,����,1099,2
198,gain,05-15-2021,11:45:57,9,1,unfair,����,1520,1
198,gain,05-15-2021,11:45:57,5,5,fair,����,855,3
198,gain,05-15-2021,11:45:57,8,2,unfair,�ܾ�,3401,1
198,gain,05-15-2021,11:45:57,7,3,unfair,�ܾ�,2800,2
198,gain,05-15-2021,11:45:57,9,1,unfair,�ܾ�,1151,2
198,gain,05-15-2021,11:45:57,6,4,fair,�ܾ�,1880,2
198,gain,05-15-2021,11:45:57,,,,,,
198,gain,05-15-2021,11:45:57,,,,,,
198,gain,05-15-2021,11:45:57,8,2,unfair,����,1993,2
198,gain,05-15-2021,11:45:57,6,4,fair,����,845,3
198,gain,05-15-2021,11:45:57,5,5,fair,����,1441,3
198,gain,05-15-2021,11:45:57,7,3,unfair,�ܾ�,2573,3
198,gain,05-15-2021,11:45:57,9,1,unfair,�ܾ�,2030,1
198,gain,05-15-2021,11:45:57,9,1,unfair,�ܾ�,994,1
198,gain,05-15-2021,11:45:57,5,5,fair,����,852,4
198,gain,05-15-2021,11:45:57,8,2,unfair,�ܾ�,1693,1
198,gain,05-15-2021,11:45:57,7,3,unfair,�ܾ�,561,2
198,gain,05-15-2021,11:45:57,6,4,fair,�ܾ�,429,3
198,gain,05-15-2021,11:45:57,,,,,,
198,gain,05-15-2021,11:45:57,,,,,,
198,gain,05-15-2021,11:45:57,7,3,unfair,�ܾ�,2128,3
198,gain,05-15-2021,11:45:57,8,2,unfair,�ܾ�,1768,2
198,gain,05-15-2021,11:45:57,6,4,fair,�ܾ�,368,3
198,gain,05-15-2021,11:45:57,9,1,unfair,�ܾ�,804,5
198,gain,05-15-2021,11:45:57,5,5,fair,����,1444,3
198,gain,05-15-2021,11:45:57,6,4,fair,�ܾ�,2707,2
198,gain,05-15-2021,11:45:57,5,5,fair,����,992,3
198,gain,05-15-2021,11:45:57,8,2,unfair,����,528,2
198,gain,05-15-2021,11:45:57,7,3,unfair,����,2238,1
198,gain,05-15-2021,11:45:57,9,1,unfair,����,718,1
199,gain,07-31-2021,17:17:33,,,,,,
199,gain,07-31-2021,17:17:33,5,5,fair,����,1194,4
199,gain,07-31-2021,17:17:33,6,4,fair,����,2767,3
199,gain,07-31-2021,17:17:33,7,3,unfair,�ܾ�,1683,3
199,gain,07-31-2021,17:17:33,8,2,unfair,�ܾ�,542,1
199,gain,07-31-2021,17:17:33,9,1,unfair,�ܾ�,617,1
199,gain,07-31-2021,17:17:33,7,3,unfair,�ܾ�,582,1
199,gain,07-31-2021,17:17:33,9,1,unfair,�ܾ�,482,1
199,gain,07-31-2021,17:17:33,8,2,unfair,�ܾ�,104,1
199,gain,07-31-2021,17:17:33,5,5,fair,�ܾ�,175,1
199,gain,07-31-2021,17:17:33,6,4,fair,����,1370,3
199,gain,07-31-2021,17:17:33,,,,,,
199,gain,07-31-2021,17:17:33,,,,,,
199,gain,07-31-2021,17:17:33,9,1,unfair,�ܾ�,1776,1
199,gain,07-31-2021,17:17:33,8,2,unfair,�ܾ�,457,1
199,gain,07-31-2021,17:17:33,7,3,unfair,�ܾ�,443,1
199,gain,07-31-2021,17:17:33,5,5,fair,����,1164,3
199,gain,07-31-2021,17:17:33,6,4,fair,����,1844,3
199,gain,07-31-2021,17:17:33,7,3,unfair,�ܾ�,431,1
199,gain,07-31-2021,17:17:33,6,4,fair,����,395,1
199,gain,07-31-2021,17:17:33,9,1,unfair,�ܾ�,994,1
199,gain,07-31-2021,17:17:33,5,5,fair,����,783,3
199,gain,07-31-2021,17:17:33,8,2,unfair,�ܾ�,563,1
199,gain,07-31-2021,17:17:33,,,,,,
199,gain,07-31-2021,17:17:33,,,,,,
199,gain,07-31-2021,17:17:33,5,5,fair,����,881,3
199,gain,07-31-2021,17:17:33,7,3,unfair,�ܾ�,1852,3
199,gain,07-31-2021,17:17:33,8,2,unfair,�ܾ�,708,3
199,gain,07-31-2021,17:17:33,9,1,unfair,�ܾ�,456,1
199,gain,07-31-2021,17:17:33,6,4,fair,�ܾ�,1180,1
199,gain,07-31-2021,17:17:33,5,5,fair,����,731,3
199,gain,07-31-2021,17:17:33,8,2,unfair,�ܾ�,652,1
199,gain,07-31-2021,17:17:33,7,3,unfair,�ܾ�,210,1
199,gain,07-31-2021,17:17:33,9,1,unfair,�ܾ�,500,1
199,gain,07-31-2021,17:17:33,6,4,fair,����,957,3
199,gain,07-31-2021,17:17:33,,,,,,
199,gain,07-31-2021,17:17:33,,,,,,
199,gain,07-31-2021,17:17:33,6,4,fair,����,1396,3
199,gain,07-31-2021,17:17:33,8,2,unfair,�ܾ�,639,3
199,gain,07-31-2021,17:17:33,7,3,unfair,�ܾ�,444,1
199,gain,07-31-2021,17:17:33,5,5,fair,�ܾ�,817,1
199,gain,07-31-2021,17:17:33,9,1,unfair,�ܾ�,1288,1
199,gain,07-31-2021,17:17:33,5,5,fair,����,835,3
199,gain,07-31-2021,17:17:33,7,3,unfair,�ܾ�,869,1
199,gain,07-31-2021,17:17:33,8,2,unfair,�ܾ�,1650,5
199,gain,07-31-2021,17:17:33,6,4,fair,����,1999,3
199,gain,07-31-2021,17:17:33,9,1,unfair,�ܾ�,601,1
205,gain,08-09-2021,10:51:47,,,,,,
205,gain,08-09-2021,10:51:47,6,4,fair,�ܾ�,7628,2
205,gain,08-09-2021,10:51:47,8,2,unfair,�ܾ�,3964,2
205,gain,08-09-2021,10:51:47,7,3,unfair,����,3076,3
205,gain,08-09-2021,10:51:47,9,1,unfair,�ܾ�,2080,3
205,gain,08-09-2021,10:51:47,5,5,fair,����,2691,4
205,gain,08-09-2021,10:51:47,5,5,fair,����,7696,4
205,gain,08-09-2021,10:51:47,7,3,unfair,�ܾ�,6159,2
205,gain,08-09-2021,10:51:47,8,2,unfair,�ܾ�,2945,2
205,gain,08-09-2021,10:51:47,9,1,unfair,�ܾ�,1583,2
205,gain,08-09-2021,10:51:47,6,4,fair,����,3164,4
205,gain,08-09-2021,10:51:47,,,,,,
205,gain,08-09-2021,10:51:47,,,,,,
205,gain,08-09-2021,10:51:47,9,1,unfair,�ܾ�,3454,2
205,gain,08-09-2021,10:51:47,8,2,unfair,�ܾ�,4393,2
205,gain,08-09-2021,10:51:47,7,3,unfair,�ܾ�,3047,2
205,gain,08-09-2021,10:51:47,6,4,fair,����,4945,4
205,gain,08-09-2021,10:51:47,5,5,fair,����,2176,4
205,gain,08-09-2021,10:51:47,5,5,fair,����,3453,4
205,gain,08-09-2021,10:51:47,7,3,unfair,�ܾ�,2378,2
205,gain,08-09-2021,10:51:47,6,4,fair,�ܾ�,14108,2
205,gain,08-09-2021,10:51:47,8,2,unfair,�ܾ�,6024,2
205,gain,08-09-2021,10:51:47,9,1,unfair,�ܾ�,3461,2
205,gain,08-09-2021,10:51:47,,,,,,
205,gain,08-09-2021,10:51:47,,,,,,
205,gain,08-09-2021,10:51:47,9,1,unfair,�ܾ�,2250,2
205,gain,08-09-2021,10:51:47,8,2,unfair,�ܾ�,2745,2
205,gain,08-09-2021,10:51:47,7,3,unfair,�ܾ�,2831,2
205,gain,08-09-2021,10:51:47,5,5,fair,����,1920,4
205,gain,08-09-2021,10:51:47,6,4,fair,����,3271,4
205,gain,08-09-2021,10:51:47,5,5,fair,����,1618,4
205,gain,08-09-2021,10:51:47,9,1,unfair,�ܾ�,2023,2
205,gain,08-09-2021,10:51:47,6,4,fair,����,4050,4
205,gain,08-09-2021,10:51:47,8,2,unfair,�ܾ�,8653,2
205,gain,08-09-2021,10:51:47,7,3,unfair,�ܾ�,2567,2
205,gain,08-09-2021,10:51:47,,,,,,
205,gain,08-09-2021,10:51:47,,,,,,
205,gain,08-09-2021,10:51:47,7,3,unfair,�ܾ�,6807,2
205,gain,08-09-2021,10:51:47,5,5,fair,����,2047,4
205,gain,08-09-2021,10:51:47,6,4,fair,����,3993,4
205,gain,08-09-2021,10:51:47,9,1,unfair,�ܾ�,2291,2
205,gain,08-09-2021,10:51:47,8,2,unfair,�ܾ�,5730,2
205,gain,08-09-2021,10:51:47,6,4,fair,����,13479,4
205,gain,08-09-2021,10:51:47,9,1,unfair,�ܾ�,3503,2
205,gain,08-09-2021,10:51:47,5,5,fair,����,1330,4
205,gain,08-09-2021,10:51:47,8,2,unfair,�ܾ�,1680,2
205,gain,08-09-2021,10:51:47,7,3,unfair,�ܾ�,2015,2
207,gain,05-29-2021,14:08:29,,,,,,
207,gain,05-29-2021,14:08:29,8,2,unfair,����,12282,2
207,gain,05-29-2021,14:08:29,9,1,unfair,����,5701,3
207,gain,05-29-2021,14:08:29,5,5,fair,����,3427,4
207,gain,05-29-2021,14:08:29,6,4,fair,����,6681,5
207,gain,05-29-2021,14:08:29,7,3,unfair,����,4398,4
207,gain,05-29-2021,14:08:29,6,4,fair,����,2385,4
207,gain,05-29-2021,14:08:29,7,3,unfair,����,3073,4
207,gain,05-29-2021,14:08:29,9,1,unfair,����,1646,4
207,gain,05-29-2021,14:08:29,8,2,unfair,����,1317,4
207,gain,05-29-2021,14:08:29,5,5,fair,����,946,4
207,gain,05-29-2021,14:08:29,,,,,,
207,gain,05-29-2021,14:08:29,,,,,,
207,gain,05-29-2021,14:08:29,8,2,unfair,����,783,4
207,gain,05-29-2021,14:08:29,9,1,unfair,����,420,4
207,gain,05-29-2021,14:08:29,5,5,fair,����,555,4
207,gain,05-29-2021,14:08:29,7,3,unfair,����,1117,4
207,gain,05-29-2021,14:08:29,6,4,fair,����,555,4
207,gain,05-29-2021,14:08:29,7,3,unfair,����,503,4
207,gain,05-29-2021,14:08:29,8,2,unfair,����,459,4
207,gain,05-29-2021,14:08:29,9,1,unfair,����,492,4
207,gain,05-29-2021,14:08:29,6,4,fair,����,422,4
207,gain,05-29-2021,14:08:29,5,5,fair,����,345,4
207,gain,05-29-2021,14:08:29,,,,,,
207,gain,05-29-2021,14:08:29,,,,,,
207,gain,05-29-2021,14:08:29,7,3,unfair,����,325,4
207,gain,05-29-2021,14:08:29,9,1,unfair,����,288,4
207,gain,05-29-2021,14:08:29,8,2,unfair,����,344,4
